 1771  /home/vinicius/anaconda3/envs/openmm/bin/h5cc
 1772  make clean
 1773  ls
 1774  sudo make clean
 1775  ls
 1776  make
 1777  make clean
 1778  make
 1779  cmake
 1780  cmake && make
 1781  make clean
 1782  conda deactivate
 1783  make 
 1784  conda install gxx_linux-64
 1785  make 
 1786  ls
 1787  ./cndbtest
 1788  ls
 1789  cp ../../DT40/Mitotic-Entry/traj_15m.cndb tests/
 1790  ls
 1791  mv tests/traj_15m.cndb samples/
 1792  ls
 1793  ./cndbtest cndb samples/traj_15m.cndb 
 1794  make clean
 1795  cp ../../vmd-1.9.4a57/src/MolFilePlugin.* .
 1796  ls
 1797  make 
 1798  make clean
 1799  make
 1800  make clean
 1801  make
 1802  ./cndbtest cndb samples/traj_15m.cndb 
 1803  make clean && make && ./cndbtest cndb samples/traj_15m.cndb 
 1804  clear
 1805  h5cc vini_cndb_runtest.c 
 1806  h5cc -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1807  which h5cc
 1808  /usr/local/bin/h5c++
 1809  clear
 1810  /usr/local/bin/h5c++
 1811  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1812  ./vini_cndb_runtest
 1813  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1814  /usr/local/bin/h5cc -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1815  h5cc -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1816  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1817  ls
 1818  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1819  ./vini_cndb_runtest
 1820  ls
 1821  cp vini_cndb_runtest.c vini_cndb_runtest_bkp.c 
 1822  ls samples/full_vmd_structure.h5 
 1823  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1824  ls
 1825  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1826  ./vini_cndb_runtest
 1827  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1828  ./vini_cndb_runtest
 1829  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1830  ./vini_cndb_runtest
 1831  /usr/local/bin/h5cc -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1832  ./vini_cndb_runtest
 1833  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1834  ./vini_cndb_runtest
 1835  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1836  ./vini_cndb_runtest
 1837  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1838  ./vini_cndb_runtest
 1839  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1840  ./vini_cndb_runtest
 1841  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1842  ./vini_cndb_runtest
 1843  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1844  ./vini_cndb_runtest
 1845  c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1846  c++ vini_cndb_runtest.c -o vini_cndb_runtest
 1847  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1848  c++ vini_cndb_runtest.c -o vini_cndb_runtest
 1849  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1850  ./vini_cndb_runtest
 1851  c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1852  c++ vini_cndb_runtest.c -o vini_cndb_runtest
 1853  ./vini_cndb_runtest
 1854  g++ vini_cndb_runtest.c -o vini_cndb_runtest
 1855  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1856  ./vini_cndb_runtest
 1857  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1858  ./vini_cndb_runtest
 1859  ls
 1860  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1861  ./vini_cndb_runtest
 1862  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1863  ./vini_cndb_runtest
 1864  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1865  ./vini_cndb_runtest
 1866  ls
 1867  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1868  ./vini_cndb_runtest
 1869  /usr/local/bin/h5cc -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1870  ./vini_cndb_runtest
 1871  g++ vini_cndb_runtest.c -o vini_cndb_runtest
 1872  c++ vini_cndb_runtest.c -o vini_cndb_runtest
 1873  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1874  ./vini_cndb_runtest
 1875  ls
 1876  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1877  ./vini_cndb_runtest
 1878  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1879  ./vini_cndb_runtest
 1880  ls
 1881  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 1882  ./vini_cndb_runtest
 1883  cd Dev/VMD-cndb_plugin/
 1884  ls
 1885  h5dump samples/full_vmd_structure.h5 | head -n 400
 1886  cd Dev/VMD-cndb_plugin/
 1887  ls
 1888  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1889  ake clean && make && ./cndbtest cndb samples/traj_0.cndb
 1890  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1891  cd Dev/
 1892  ls
 1893  cd VMD-cndb_plugin/
 1894  ls
 1895  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1896  ctbp
 1897  cd Dev/
 1898  ls
 1899  cd VMD-cndb_plugin/
 1900  ls
 1901  cd Dev/VMD-cndb_plugin/
 1902  make clean && make && ./cndbtest cndb samples/traj_0.cndb
 1903  sudo apt-get remove docker docker-engine docker.io containerd runc
 1904  sudo apt-get update
 1905  sudo code /etc/apt/sources.list
 1906  sudo vim /etc/apt/sources.list
 1907  sudo apt-get clean
 1908  sudo rm -rf /var/lib/apt/lists
 1909  udo mkdir /var/lib/apt/lists
 1910  sudo mkdir /var/lib/apt/lists
 1911  sudo apt-get clean
 1912  sudo apt-get update
 1913  sudo apt-key del F60F4B3D7FA2AF80
 1914  sudo apt-get update
 1915  sudo apt-key del F60F4B3D7FA2AF80
 1916  sudo apt-get update
 1917  sudo apt-get clean
 1918  sudo apt-get update
 1919  curl -sL "http://keyserver.ubuntu.com/pks/lookup?op=get&search=0xF60F4B3D7FA2AF80" | sudo apt-key add -
 1920  sudo apt-get update
 1921  sudo apt-key del F60F4B3D7FA2AF80
 1922  sudo apt-get update
 1923  curl -sL "http://keyserver.ubuntu.com/pks/lookup?op=get&search=0xF60F4B3D7FA2AF80" | sudo apt-key add -
 1924  sudo apt-get update
 1925  sudo apt-get install     ca-certificates     curl     gnupg     lsb-release
 1926  sudo mkdir -p /etc/apt/keyrings
 1927  curl -fsSL https://download.docker.com/linux/debian/gpg | sudo gpg --dearmor -o /etc/apt/keyrings/docker.gpg
 1928  echo   "deb [arch=$(dpkg --print-architecture) signed-by=/etc/apt/keyrings/docker.gpg] https://download.docker.com/linux/debian \
 1929    $(lsb_release -cs) stable" | sudo tee /etc/apt/sources.list.d/docker.list > /dev/null
 1930  sudo apt-get update
 1931  sudo chmod a+r /etc/apt/keyrings/docker.gpg
 1932  sudo apt-get update
 1933  sudo apt-get install docker-ce docker-ce-cli containerd.io docker-compose-plugin
 1934  sudo docker run hello-world
 1935  docker
 1936  docker run hello-world
 1937  systemctl start docker
 1938  sudo dockerd
 1939  sudo service --status-all
 1940  sudo service docker start
 1941  ls
 1942  sudo docker run hello-world
 1943  ls
 1944  mkdir Docker
 1945  history > hist-install-docker.dat
 1946  docker pull smogserver/smogopensmog:s2.4.4-os1.1
 1947  sudo docker pull smogserver/smogopensmog:s2.4.4-os1.1
 1948  ls
 1949  mv hist-install-docker.dat Docker/
 1950  ls
 1951  cd ..
 1952  ls
 1953  cd ..
 1954  ls
 1955  cd
 1956  ls
 1957  cd Work
 1958  ls
 1959  cd Docker/
 1960  ls
 1961  sudo docker run smogserver/smogopensmog:s2.4.4-os1.1
 1962  ls
 1963  sudo docker run docker.io/smogserver/smogopensmog:s2.4.4-os1.1
 1964  cd ..
 1965  ls
 1966  locate smogserver/smogopensmog:s2.4.4-os1.1
 1967  find smogserver/smogopensmog:s2.4.4-os1.1
 1968  find / smogserver/smogopensmog:s2.4.4-os1.1
 1969  find /smogserver/smogopensmog:s2.4.4-os1.1
 1970  ls
 1971  docker images
 1972  sudo docker images
 1973  sudo docker run smogserver/smogopensmog
 1974  sudo docker run smogserver/smogopensmog:s2.4.4-os1.1
 1975  smog2.4_env 
 1976  conda deactivate
 1977  ls
 1978  sudo docker run smogserver/smogopensmog:s2.4.4-os1.1
 1979  smog2
 1980  sudo docker ps
 1981  docker ps
 1982  sudo groupadd docker
 1983  sudo usermod -aG docker ${USER}
 1984  docker ps
 1985  su -s ${USER}
 1986  sudo su -s ${USER}
 1987  docker ps
 1988  su -s ${USER}
 1989  passwd
 1990  su -s ${USER}
 1991  cd Docker/
 1992  history > hist-install-docker.dat
 1993  docker
 1994  docker images
 1995  docker run smogserver/smogopensmog
 1996  docker run smogserver/smogopensmog:s2.4.4-os1.1
 1997  docker run smogserver/smogopensmog:s2.4.4-os1.1 smog2
 1998  penguin 
 1999  C:/Users/vinic/anaconda3/Scripts/activate
 2000  conda activate base
 2001  cd Dev/
 2002  ls
 2003  cd VMD-cndb_plugin/
 2004  ls
 2005  /usr/local/bin/h5c++ -shlib vini_cndb_runtest.c -o vini_cndb_runtest
 2006  ./vini_cndb_runtest
 2007  h5dump 
 2008  ls
 2009  cd samples/
 2010  h5dump multichain_C1C2.cndb 
 2011  h5dump -h multichain_C1C2.cndb 
 2012  h5dump -H multichain_C1C2.cndb 
 2013  h5dump -H multichain_C1C2.cndb -h
 2014  h5dump -h multichain_C1C2.cndb
 2015  h5dump -H multichain_C1C2.cndb | head -n 20
 2016  h5dump -H multichain_C1C2.cndb | head -n 30
 2017  h5dump -H multichain_C1C2.cndb | tail -n 30
 2018  h5dump -H multichain_C1C2.cndb | tail -n 100
 2019  h5dump -H multichain_C1C2.cndb | head -n 30
 2020  h5dump -H multichain_C1C2.cndb | tail -n 100
 2021  history > ../hist-h5dump.dat 
